# GraalScript Comprehensive Guide for LLMs and Dummies
 
## Overview

This guide covers both **GraalScript1 (GS1)** and **GraalScript2 (GS2)**, the scripting languages used in GraalOnline games.

### GraalScript1 (GS1) - Legacy Scripting
- Legacy scripting language used before 2004-2006
- Made obsolete when Graal v4 introduced GS2
- Server-side only scripting
- Simpler syntax and basic functionality
- Still found in old codebases that weren't fully converted

### GraalScript2 (GS2) - Current Scripting  
- Current scripting language introduced with Graal v4
- Client-server architecture with automatic synchronization
- Advanced features and modern syntax
- Enhanced GUI, particle systems, and client-side scripting

### Key Characteristics:
- **Event-driven**: Functions are called automatically when events occur
- **Client-server architecture**: Code can run on client, server, or both
- **Object-oriented**: Uses objects, properties, and methods
- **Dynamic typing**: Variables don't need type declarations
- **String concatenation**: Uses `@` operator instead of `+`
- **Built-in functions**: Extensive library of built-in functions and variables
- **NPC-based**: Scripts run on NPCs (Non-Player Characters) or weapons
- **Class system**: Scripts can be joined from class files using `join()`

## GraalScript1 (GS1) - Legacy Scripting

### GS1 Basic Syntax
GS1 uses simpler syntax without prefixes for most variables:

if (created) { 
  showcharacter; // shows a generic npc
  setcharprop #c, Hello there!; // sets npc chat, setplayerprop is the player equivalent 
  setani sit,; // sets the animation "sit" with no params
}

// Event functions
if (created) {
  // Variables are global by default
  this.health = 100;
  this.maxhealth = 100;
  setcharprop #n, Guard NPC;
  showcharacter;
}

if (actionhurt) {
  // Player damaged this NPC
  this.health -= player.swordpower;
  if (this.health <= 0) {
    setcharprop #c, I'm defeated!;
    destroy;
  } else {
    setcharprop #c, Ouch! Health: #v(this.health) / #v(this.maxhealth);
  }
}

if (actionsword) {
  // Player hit this NPC with sword (GS1 event)
  this.health -= player.swordpower;
  if (this.health <= 0) {
    message I'm defeated!;
    destroy;
  } else {
    message Ouch! I was hit for #v(player.swordpower) damage! Health: #v(this.health) / #v(this.maxhealth);
  }
}
// Note: In GS1, actionsword triggers when the NPC is hit with a sword
// GS1 uses 'message text;' (no parentheses) or 'setcharprop #c, text;' for NPC chat
// GS1 string concatenation uses #v(variable) for variables and #s(string) for strings (not @ operator which is GS2)
// GS2 uses 'message("text");' (with parentheses) and '@' for string concatenation
// NPCs don't have nicknames - use setcharprop #n, to set a display name if needed

// Custom function example (custom functions CAN use parentheses)
if (created) dothing();

function dothing() {
  setcharprop #c, Ouch!;
}

### GS1 Event Functions
onCreated()                    // NPC created
onTimeout()                    // Timer expired
onPlayerEnters()               // Player enters level
onPlayerChats()                // Player sends chat
onPlayerTouchsMe()             // Player touches NPC
onPlayerTouchsOther()          // Player touches another NPC
onPlayerDies()                 // Player dies
onPlayerHurt()                 // Player is hurt
onActionLeftMouse()            // Left mouse click
onActionRightMouse()           // Right mouse click
onActionMiddleMouse()          // Middle mouse click
onActionDoubleMouse()          // Double click
onWasHit()                     // NPC was hit with sword
onWasShot()                    // NPC was shot with arrows
onWasPelt()                    // NPC was pelted
onShotByPlayer()               // NPC was shot by player
onShotByBaddy()                // NPC was shot by baddy
onWeaponFired()                // Weapon fired (D key)
onKeyPressed(keycode, key)     // Key pressed
onMouseDown(mousevalue)        // Mouse button pressed
onMouseUp(mousevalue)          // Mouse button released
onMovementFinished()           // NPC finished moving

### GS1 Built-in Variables
// Core Variables
x                              // NPC's X position
y                              // NPC's Y position
z                              // NPC's Z position (height)
dir                            // NPC's direction
sprite                         // NPC's sprite
ap                             // NPC's alignment points
hearts                         // NPC's heart count
rupees                         // NPC's rupee count
bombs                          // NPC's bomb count
darts                          // NPC's dart count
swordpower                     // NPC's sword power
shieldpower                    // NPC's shield power
glovepower                     // NPC's glove power
timeout                        // NPC's timeout counter
alpha                          // Light intensity for effects
anistep                        // Current animation step
hurtdx                         // X difference when hit
hurtdy                         // Y difference when hit

// Player Variables (when player triggers function)
player.x                       // Player's X position
player.y                       // Player's Y position
player.dir                     // Player's direction
player.sprite                  // Player's sprite
player.hearts                  // Player's heart count
player.rupees                  // Player's rupee count
player.bombs                   // Player's bomb count
player.darts                   // Player's dart count
player.swordpower              // Player's sword power
player.shieldpower             // Player's shield power
player.glovepower              // Player's glove power
player.nick                    // Player's nickname
player.account                 // Player's account name
player.level                   // Player's level
player.chat                    // Player's chat message

// Arrays
npcs[]                         // All NPCs array
players[]                      // All players array
allplayers[]                   // All players array
compus[]                       // Computer opponents array
bombs[]                        // Bombs array
arrows[]                       // Arrows array
items[]                        // Items array
explos[]                       // Explosions array
horses[]                       // Horses array
signs[]                        // Signs array
board[]                        // Board array
tiles[]                        // Tiles array

// System Variables
timevar2                       // Current time in seconds
graalversion                   // Current Graal version
screenwidth                    // Screen width
screenheight                   // Screen height
mousex                         // Mouse X position in level
mousey                         // Mouse Y position in level
mousescreenx                   // Mouse X position on screen
mousescreeny                   // Mouse Y position on screen
mousebuttons                   // Mouse button states
musicpos                       // Music position
musiclen                       // Music length
gravity                        // Projectile gravity

### GS1 Built-in Functions
// Basic NPC Functions
setimg(str)                    // Change NPC image (TServerNPC.setimg)
setimgpart(str, int, int, int, int) // Set image part (TServerNPC.setimgpart)
hide()                         // Hide NPC
show()                         // Show NPC
destroy()                      // Delete NPC
showcharacter()                // Show generic NPC character (TServerNPC.showcharacter)
sleep(float)                   // Pause script execution for time seconds
message(str)                   // Display text over NPC (TServerNPC.message) - Sets the chat of the calling entity (NPC's chat if called from NPC script, player's chat if called from player/weapon script)
echo(str)                      // Output to log (same as trace(str))
trace(str)                     // Output to log (same as echo(str))
say(int)                       // Display signs by sign index (TServerPlayer.say)
say2(str)                      // Display text as sign (TServerPlayer.say2)
lay(str)                       // Lay an item (server-side)
take(str)                      // Take an item (TServerNPC.take, clientside)
take2(int)                     // Take item by index (TServerNPC.take2)
move(float, float, float, int) // Move NPC smoothly (TServerNPC.move), params: delta x, delta y, time, options (0/1/2=cache type, +4=blockcheck, +8=eventwhendone, +16=applydir)
setcharani(str, str)           // Set animation (TServerNPC.setcharani), params: ganifile, params
level.putnpc2(float, float, str) // Create NPC, params: x, y, scriptname (returns object)
putnpc2(float, float, str)     // Create NPC at x, y with script (TServerLevel.putnpc2), returns object
callnpc(int, params...)         // Call another NPC's script by index with parameters
callweapon(int, params...)      // Call weapon script by index with parameters (TServerPlayer.callweapon deprecated)
carryobject(str)                // Carry object
throwcarry()                   // Throw carried object
seteffect(float, float, float, float) // Set day/night effect (clientside), params: red, green, blue, alpha (use seteffectmode(int) to set mode)
setcoloreffect(float, float, float, float) // Set color effect (TServerNPC.setcoloreffect, clientside), params: red, green, blue, alpha (0-1)
setzoomeffect(float)          // Set zoom effect (TServerNPC.setzoomeffect, clientside), params: zoomfactor (>1 = zoom, <1 = shrink)
showani(int, float, float, int, str) // Show animation (TServerNPC.showani), returns object, params: index, x, y, direction (0=up, 1=left, 2=down, 3=right), animation
showani2(int, float, float, float, int, str) // Show animation with z (TServerNPC.showani2), returns object
showpoly(int, obj)             // Draw polygon (clientside TServerNPC.showpoly), returns object, params: index, coordinates array {x1,y1,x2,y2,...}
